name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
ÙØ­Ø§Ø³Ø¨Ø© Ø§ÙÙØ®Ø²ÙÙ | Accounting for inventory,,Taught in Arabic,4.7,Beginner level,Approx. 1 hour to complete,ÙØ§Ø¦ÙØ© Ø§ÙØ¯Ø®ÙØ Ø§ÙØ®Ø·ÙØ§Øª Ø§ÙÙØ­Ø§Ø³Ø¨ÙØ© ÙÙØ¹Ø§ÙØ¬Ø© Ø§ÙØ¹ÙÙÙØ§Øª Ø§ÙØ®Ø§ØµØ© Ø¨Ø§ÙÙØ®Ø²ÙÙØ ÙÙÙÙÙ ÙØ§Ø¦ÙØ© Ø§ÙÙØ±ÙØ² Ø§ÙÙØ§ÙÙØ Ø§ÙÙØ±Ù Ø¨ÙÙ Ø³Ø¹Ø± Ø§ÙØªÙÙÙØ© ÙØ³Ø¹Ø± Ø§ÙØ³ÙÙ ÙÙÙØ®Ø²ÙÙ.Ø·Ø±Ù ØªÙÙÙÙ ÙØªØ³Ø¹ÙØ± Ø§ÙÙØ®Ø²ÙÙØ ØªØ³Ø¬ÙÙ Ø§ÙÙØ®Ø²ÙÙ ÙÙ Ø§ÙØ¯ÙØ§ØªØ±Ø ÙÙÙÙØ© Ø¸ÙÙØ± Ø§ÙÙØ®Ø²ÙÙ ÙÙ Ø§ÙÙÙØ§Ø¦Ù Ø§ÙÙØ§ÙÙØ©.,"ÙØ§ÙÙØ©, ÙØ­Ø§Ø³Ø¨Ø©, Ø¥Ø¯Ø§Ø±Ø© Ø§ÙÙØ®Ø²ÙÙ",None {'Alfaisal.KLD'},Alfaisal University | KLD
IntroducciÃ³n a la ValoraciÃ³n financiera,,Taught in Spanish,5.0,Beginner level,Approx. 12 hours to complete,None,"Identificar los fundamentos y los enfoques alternativos de la valoraciÃ³n financiera., bonos, proyectos y empresas, Reconocer los mÃ©todos de valoraciÃ³n de acciones",None {'Gonzalo Cortazar'},Pontificia Universidad CatÃ³lica de Chile
Preparing for Graduate Study in the U.S.: A course for international students,"29,889 already enrolled",Taught in English,4.4,Beginner level,Approx. 16 hours to complete,"Learn to introduce yourself and your area of study to a variety of academic audiences.Identify ways to advocate for your role and communicate effectively in teams.Build awareness of campus discussions around diversity, equity, and inclusion.","Communication, English Language, Writing, Public Speaking",4.9  {'Pamela Bogart'},University of Michigan
Marine Biology,"5,329 already enrolled",Taught in English,4.7,Beginner level,Approx. 6 hours to complete,None,,4.8  {'John Sparks'},American Museum of Natural History
Gut Check: Exploring Your Microbiome,"95,285 already enrolled",Taught in English,4.7,Beginner level,Approx. 13 hours to complete,"Explain the concept of the human microbiome and its role in human health and functioningDescribe the relationship between microbial genomes and human history, lifestyle, and health",,"4.7  {'Dr.  Jessica L. Metcalf', 'Rob Knight', 'University of Colorado Boulder', 'Dr. Katherine R. Amato'}",University of California San Diego
What is Compliance?,"29,004 already enrolled",Taught in English,4.8,,10 hours (approximately),"Define compliance within an industry settingDescribe the ways in which compliance affects any industry, company, or organizationIdentify the reasons industries, companies, and organizations should engage in complianceExamine the importance of compliance in supporting the financial, reputational, and functional aspects of an industry, company, or organization","Risk Management, Compliance, Brand Management, Strategic Planning","4.9  {'Lauren Steinfeld', 'Andrew Kandel'}",University of Pennsylvania
Child Nutrition and Cooking,"489,893 already enrolled",Taught in English,4.8,Beginner level,Approx. 11 hours to complete,None,"Nutrition, Organic Food, Food Safety, Food Science","4.8  {'Maya Adam, MD'}",Stanford University
Tools for Data Science,"422,762 already enrolled",Taught in English,4.5,Beginner level,17 hours (approximately),"Describe the Data Scientistâs tool kit which includes: Libraries & Packages, Data sets, Machine learning models, and Big Data toolsÂ   Utilize languages commonly used by data scientists like Python, R, and SQLÂ   Demonstrate working knowledge of tools such as Jupyter notebooks and RStudio and utilize their various featuresÂ Â   Create and manage source code for data science using Git repositories and GitHub.Â   ","Data Science, Python Programming, Github, Rstudio, Jupyter notebooks","4.5  {'Romeo Kienzler', 'Aije Egwaikhide', 'Svetlana Levitan'}",IBM
Advanced Models for Decision Making,"4,799 already enrolled",Taught in English,4.8,Beginner level,13 hours (approximately),None,"Analytics, Operations Management, Linear Programming (LP), Mathematical Optimization",4.9  {'Soumya Sen'},University of Minnesota
IntroducciÃ³n a las Simulaciones PhET para la EducaciÃ³n STEM,"2,850 already enrolled",Taught in Spanish,4.9,Beginner level,12 hours (approximately),Aprende quÃ© hace que las simulaciones de PhET sean Ãºnicas.Encuentra simulaciones que sean relevantes para tu clase.DiseÃ±a una actividad PhET.,,"4.9  {'Rebecca Vieyra', 'Diana Lopez Tavares'}",University of Colorado Boulder
Hands-On Labs in Google Cloud for Security Engineers,"4,858 already enrolled",Taught in English,4.8,Intermediate level,5 hours (approximately),Create custom IAM rolesCreate and configure VPC network peeringSecure a private Kubernetes cluster in Google Cloud,"Create and understand custom IAM roles, Create and configure network peering, Secure a Kubernetes environment",4.8  {'Google Cloud Training'},Google Cloud
Networks and Communications Security,"8,668 already enrolled",Taught in English,4.8,Beginner level,8 hours (approximately),None,,4.8  {'(ISC)Â² Education & Training'},ISC2
Global Marketing: Building Iconic Brands,"9,829 already enrolled",Taught in English,4.8,Beginner level,12 hours (approximately),None,"Global Marketing, Marketing, Brand Management, Strategic Planning",4.9  {'Carlos J. Torelli'},University of Illinois at Urbana-Champaign
The Cosmopolitan Medieval Arabic World,"21,721 already enrolled",Taught in English,4.8,Beginner level,Approx. 24 hours to complete,"In this course you will find out that the Arabic Medieval World was diverse, advanced and connected.In this course you will learn that knowledge travels between cultures and that the Arabic Medieval World influenced the world as we know it today.",,4.8  {'Prof. dr. Petra Sijpesteijn'},Universiteit Leiden
Natural Language Processing in Microsoft Azure,"5,374 already enrolled",Taught in English,4.7,Beginner level,7 hours (approximately),How to describe features of Natural Language Processing (NLP) workloads on Azure How to identify features of common NLP Workload ScenariosHow to identify Azure tools and services for NLP workloads,"Artificial Intelligence (AI), Microsoft Azure, Natural Language Processing",4.6  {' Microsoft'},Microsoft
AWS: Task Automation and Network Integration ,,Taught in English,,Intermediate level,6 hours (approximately),"Evaluate automation alternatives within AWS for network deployments.Leverage Lambda as a Cloud Formation custom resource for integration with external systems, including IPAM software.Leverage the capabilities of Amazon Route 53.Implement sticky sessions and AWS Service Communicating over the Network.","Intergration, aws, Network Security, task automation",None {'Whizlabs Instructor'},Whizlabs
Introduction to Business Analytics,"7,659 already enrolled",Taught in English,4.8,Beginner level,14 hours (approximately),Demonstrate a foundational knowledge of the business analyst role.Explain the foundational project management topics and skills used by a BI analyst.Describe data literacy and its importance for a BI analyst.,"Data Analytics Lifecycle, Foundational Project Management, Data Literacy",4.3  {'Tableau Learning Partner Instructor '},Tableau Learning Partner
Esports: Leveling Up Teach-Out,,Taught in English,,,Approx. 5 hours to complete,None,,None {'Teach-Out Experts'},University of Michigan
Machine Teaching for Autonomous AI,"3,546 already enrolled",Taught in English,4.8,Beginner level,Approx. 11 hours to complete,Youâllbe able to select a use case where autonomous AI can outperform traditional methodsâsetting the foundation for designing an autonomous AI.,"Decision-Making, Machine Learning, Innovation, AI Design, Intelligent Design",4.6  {'Kence Anderson'},University of Washington
Reaching Vulnerable Groups through Pandemic Policy,,Taught in English,,,Approx. 6 hours to complete,None,,None {'Marco Brambilla'},Politecnico di Milano
Excellence in Online Teaching,"2,959 already enrolled",Taught in English,4.6,Beginner level,Approx. 11 hours to complete,None,"facilitating online learning, Professional Development, leveraging technology, Accessibility, building community","4.8  {'Michael J. Reese', 'Paul Huckett', 'Dr. Olysha Magruder'}",Johns Hopkins University
Oracle SQL Basics,"9,148 already enrolled",Taught in English,4.6,Beginner level,7 hours (approximately),None,,4.5  {'Rafiq Wayani'},LearnQuest
"Fundamentos de las Ventas y el Marketing con Goldman Sachs 10,000 Women","6,367 already enrolled",Taught in Spanish,4.8,,Approx. 4 hours to complete,"Fortalece tu marca y establece objetivos y estrategias de marketing precisos.Examina varias herramientas digitales de marketing que puedes utilizar para llegar al segmento de clientes adecuado.Perfecciona tu proceso de ventas y mide su Ã©xito.Identifica mÃ©tricas apropiadas para medir la eficacia de las ventas, el marketing y tu marca.","Desarrollo de estrategia de marketing, AnÃ¡lisis de Propuesta de Valor, Evaluaciones de mercado, Identidad de tu marca","4.7  {'Mori Taheripour', 'Anne Donnellon', 'Michael Fetters', 'Goldman Sachs 10,000 Women', 'Geetha Krishnan', 'Sarah Underwood', 'Edward David'}",Goldman Sachs
The Role of Culture in Teaching English Learners,,Taught in English,,Beginner level,22 hours (approximately),Discover new ideas for teaching and assessing cultural knowledge and intercultural communicative competence.Learn how to incorporate culturally responsive teaching methods into your everyday classroom practices.Understand the multi-dimensional nature of culture and its importance in teaching English learners.,"culturally responsive teaching, TESOL, Teaching English Learners, ESL, Culture and language","None {'Rachel Kraut, Ph.D. ', 'Alice Llanos'}",Rice University
"Capstone: Retrieving, Processing, and Visualizing Data with Python","273,092 already enrolled",Taught in English,4.7,Beginner level,9 hours (approximately),Make use of unicode characters and stringsUnderstand the basics of building a search engineSelect and process the data of your choiceCreate email data visualizations,"Data Analysis, Python Programming, Database (DBMS), Data Visualization (DataViz)",4.9  {'Charles Russell Severance'},University of Michigan
English for Running a Successful Business,,Taught in English,4.8,,16 hours (approximately),None,,"5.0  {'Karen  Vallejo', 'Marla Yoshida'}","University of California, Irvine"
Digital Signal Processing 2: Filtering,"14,907 already enrolled",Taught in English,4.7,Intermediate level,18 hours (approximately),"Digital filters, how they workDigital filter designAdaptive signal processing",,"4.8  {'Martin Vetterli', 'Paolo Prandoni'}",Ãcole Polytechnique FÃ©dÃ©rale de Lausanne
Attention Mechanism - ç®ä½ä¸­æ,,Taught in Chinese (Simplified),,Intermediate level,Approx. 1 hour to complete,äºè§£æ³¨æåçæ¦å¿µåå¶å·¥ä½åçäºè§£æ³¨æåæºå¶å¦ä½åºç¨äºæºå¨ç¿»è¯,,None {'Google Cloud Training'},Google Cloud
Lecture Series for Preventing and Controlling COVID-19,"7,312 already enrolled",Taught in English,4.5,Beginner level,Approx. 8 hours to complete,None,,4.5  {'é\x99\x88ç\x81µ'},Xi'an Jiaotong University
iOS App Capstone,"2,223 already enrolled",Taught in English,4.5,Intermediate level,16 hours (approximately),None,"iOS App Development, Software Architecture, UI development, Data Management",None {'Taught by Meta Staff'},Meta
Managing Security in Google Cloud - PortuguÃªs Brasileiro,,Taught in Portuguese (Brazilian),,Intermediate level,Approx. 8 hours to complete,"Identificar as bases da seguranÃ§a do Google Cloud.Gerenciar identidades de administraÃ§Ã£o com o Google Cloud.Implementar a administraÃ§Ã£o de usuÃ¡rios com o Identity and Access Management (IAM).Configurar nuvens privadas virtuais (VPCs) para isolamento, seguranÃ§a e geraÃ§Ã£o de registros.",,None {'Google Cloud Training'},Google Cloud
